v1,v2,v3,v4,v5,v6,v7,v8,y9,v10,v11,v12,v13,v14,v15
107.603,51.761,22.809,78.373,47.854,37.56,32.41,41.548,18.828,18.613,45.886,61.989,47.769,139.713,131.038
110.313,50.23,27.785,107.513,81.598,51.789,35.367,52.477,21.709,19.612,51.159,97.464,48.033,115.371,161.16
110.34,60.806,20.217,66.528,51.922,46.412,36.66,52.037,21.296,18.055,47.594,84.721,46.437,112.881,133.868
82.771,55.029,24.857,76.996,61.097,45.344,34.063,59.863,21.662,23.813,37.413,58.588,51.084,105.126,132.524
106.434,51.884,27.885,89.262,67.979,47.793,43.063,45.288,20.01,18.515,42.166,87.984,59.095,110.729,183.363
98.742,65.468,28.19,86.842,75.548,46.7,36.045,52.025,17.853,16.153,55.341,88.504,53.658,146.583,136.628
90.894,36.78,21.703,58.447,52.921,40.479,39.549,42.572,19.051,17.512,38.382,72.877,32.286,132.229,172.565
88.3,44.3,16.508,58.06,82.005,33.087,28.648,38.668,13.811,15.749,34.805,57.798,47.229,143.897,145.83
110.931,45.613,19.174,74.186,65.808,43.805,35.964,54.417,20.236,21.142,43.841,78.47,44.445,98.832,144.227
90.252,40.966,22.683,76.165,45.91,26.394,25.6,46.968,18.236,20.259,43.827,64.451,52.156,153.88,152.521
89.458,49.886,23.068,74.404,67.269,35.682,33.169,59.811,17.439,19.55,37.589,76.813,44.27,140.613,108.731
80.159,56.536,21.838,73.038,72.707,40.862,40.802,45.491,19.259,21.978,46.155,72.179,52.984,121.81,179.509
100.243,48.725,24.961,87.962,65.372,36.939,32.667,56.891,19.654,21.761,42.633,86.081,52.079,112.78,115.328
128.076,64.493,34.967,109.812,67.215,47.431,51.904,72.613,27.45,24.62,55.919,90.732,68.235,136.63,160.713
86.092,39.209,29.272,81.333,62.076,45.058,32.506,61.229,22.972,25.329,33.428,72.205,47.233,113.667,172.928
117.745,42.441,20.23,61.32,56.105,45.523,34.236,49.267,19.478,16.47,40.526,85.589,49.225,122.204,112.393
112.323,47.228,27.91,73.089,64.126,35.237,36.434,49.729,18.037,23.173,49.303,101.121,57.361,105.249,163.039
88.674,40.288,26.693,75.164,62.849,46.9,37.369,67.366,22.195,18.851,40.771,82.74,67.532,121.462,152.252
106.25,60.023,26.327,73.825,59.925,42.198,28.037,67.974,19.722,22.259,46.927,80.844,47.977,114.976,137.499
126.718,51.049,27.632,82.689,63.127,40.268,41.261,78.741,21.853,25.005,50.712,85.213,69.889,99.283,141.808
86.17,42.287,22.577,79.969,69.038,34.769,36.93,63.443,19.323,18.797,47.627,83.112,53.669,135.858,215.806
111.802,44.968,23.672,71.457,73.856,47.376,36.599,43.018,22.36,21.81,49.815,66.737,67.278,103.417,150.793
115.979,49.114,22.193,76.732,48.977,38.32,34.444,52.266,17.93,18.079,41.423,72.54,56.973,129.574,124.913
121.909,75.042,34.076,101.924,74.542,47.247,38.614,56.107,22.08,25.221,42.08,83.754,52.618,110.902,138.577
86.184,47.388,23.397,83.91,56.74,40.153,34.807,54.596,19.024,19.25,41.033,93.022,47.417,123.332,153.322
80.219,54.751,26.507,77.519,56.054,41.558,35.449,60.315,20.862,19.314,42.953,79.87,42.934,139.104,149.214
112.255,43.414,30.365,97.77,74.789,44.965,32.545,63.919,23.284,20.532,39.183,80.253,55.736,126.14,198.674
104.211,39.966,24.197,73.054,59.088,35.077,34.009,56.481,18.41,22.724,42.085,58.758,39.139,92.077,127.385
89.331,59.385,22.977,53.708,55.781,39.894,37.783,46.558,21.347,20.211,47.91,77.064,49.536,123.781,103.521
107.074,55.265,25.227,74.712,62.247,41.069,38.233,56.077,24.347,21.135,38.341,91.405,50.947,127.348,171.531
115.307,58.169,25.707,77.431,54.333,38.006,30.675,54.516,15.852,22.228,49.144,88.271,39.416,157.715,163.788
98.088,53.196,23.986,53.226,41.278,36.017,28.11,57.875,17.841,14.758,37.854,75.937,50.305,105.628,137.854
99.674,44.698,29.731,88.888,58.459,48.432,38.849,53.632,20.304,20.37,51.46,86.444,61.997,94.253,151.956
100.566,41.681,19.741,71.422,74.26,42.124,36.481,47.921,16.196,18.587,49.088,83.816,51.748,120.065,129.758
105.178,51.872,27.249,59.613,53.905,26.88,25.882,46.446,19.463,21.387,46.26,74.463,49.319,110.281,170.305
103.428,53.67,25.165,77.675,62.693,36.68,45.047,55.932,23.973,19.838,42.078,75.245,48.7,99.652,166.795
109.832,55.896,23.046,72.867,72.257,45.817,41.557,55.346,25.353,20.408,49.485,82.768,57.643,140.168,147.775
99.156,50.964,21.561,92.642,67.621,34.115,33.254,55.232,24.829,19.627,56.423,81.788,62.194,121.846,156.953
105.35,47.222,22.189,76.008,58.491,31.208,42.209,59.609,23.337,18.913,47.987,89.115,52.414,124.898,120.287
104.757,57.231,24.303,89.318,62.191,41.475,38.569,56.552,21.65,19.513,37.413,86.008,48.873,109.735,128.155
119.424,57.763,28.771,80.811,72.308,57.02,38.589,57.504,14.397,21.421,51.079,84.723,52.158,156.077,190.272
104.107,42.436,24.965,88.673,50.691,41.351,35.383,66.251,19.875,22.26,38.622,72.837,45.405,114.555,142.953
87.417,49.864,24.401,72.019,58.617,34.789,25.713,40.906,16.219,22.106,46.075,78.333,46.059,142.308,135.538
98.646,48.759,22.659,82.336,60.748,42.797,30.926,63.016,20.785,18.556,50.633,95.246,48.189,128.028,147.884
109.437,55.233,26.341,93.344,59.831,38.255,33.076,52.099,17.973,23.362,46.347,111.832,56.974,122.689,161.367
68.88,48.196,24.199,55.852,77.056,41.523,36.842,54.427,20.008,19.804,42.245,107.608,53.193,155.717,145.844
95.996,63.004,27.421,73.388,67.647,43.589,42.321,62.504,17.707,17.21,50.668,99.902,42.679,119.757,139.456
81.788,36.129,23.927,68.85,66.343,49.84,33.166,39.986,18.056,21.518,36.419,60.296,45.011,135.379,160.383
108.712,52.864,28.999,79.845,59.168,50.34,39.212,66.506,25.129,23.026,40.203,78.645,44.736,117.046,234.101
107.225,52.938,29.277,86.966,73.517,45.043,44.416,61.227,19.505,21.996,40.951,77.026,52.801,98.49,124.313
114.231,45.491,22.684,76.069,52.71,41.241,23.521,57.614,20.015,13.938,36.636,73.559,42.803,142.198,149.651
115.687,66.485,30.302,97.848,71.98,25.294,43.387,62.11,22.677,22.788,46.622,86.643,60.229,137.727,133.628
114.191,58.508,29.263,79.774,64.886,36.796,35.974,53.652,14.744,20.659,42.439,57.496,54.367,122.013,100.97
111.176,58.926,20.624,68.903,81.503,42.847,35.507,59.875,21.851,21.33,55.807,89.017,46.251,133.458,161.939
123.358,54.119,28.743,67.204,54.353,40.193,40.914,55.373,15.945,19.336,36.732,77.671,44.256,102.598,139.304
93.597,46.996,21.139,63.321,50.015,39.069,23.71,39.367,17.038,16.732,32.074,91.978,45.969,123.837,153.97
118.498,53.094,24.7,61.083,79.002,44.196,50.921,53.486,22.313,21.77,46.485,94.12,58.905,82.856,145.486
67.301,53.625,18.939,84.185,63.279,43.239,33.308,64.848,17.305,23.065,41.993,67.65,51.907,133.43,174.842
102.25,44.606,19.271,79.857,34.146,33.924,29.955,52.859,18.754,14.929,35.492,70.816,24.838,162.654,180.099
95.296,32.836,23.091,73.879,57.832,38.059,37.95,56.371,17.15,18.08,41.972,88.215,47.911,154.756,141.879
109.037,65.922,27.392,75.757,62.286,45.65,40.088,58.027,20.933,21.602,41.555,85.667,56.538,131.168,161.498
117.392,58.171,22.773,73.128,70.378,48.893,36.901,52.143,20.538,15.847,43.986,79.868,43.391,121.277,153.872
77.925,59.381,28.649,80.928,55.735,46.101,35.736,63.216,19.468,15.683,49.552,100.619,51.956,154.243,154.985
108.452,49.637,27.063,79.852,49.534,37.71,30.85,52.809,16.243,18.662,40.443,84.518,47.323,138.127,131.84
95.284,52.593,27.025,80.438,42.085,35.807,48.312,54.432,19.65,22.692,43.319,82.566,49.963,131.696,139.272
102.062,48.449,26.298,83.024,61.296,42.425,30.935,56.508,19.693,15.416,41.893,83.636,43.229,106.809,155.547
112.432,47.343,25.756,69.146,68.662,46.705,30.683,72.251,24.539,26.197,37.825,75.49,37.174,157.413,145.899
99.803,42.096,21.01,59.29,57.717,39.847,39.977,55.726,16.509,15.909,42.473,52.684,46.639,112,146.445
112.664,56.61,29.233,86.034,53.252,38.596,41.497,54.318,22.206,23.365,44.568,78.106,52.115,139.37,179.03
109.163,53.689,24,86.341,69.401,36.696,32.173,44.255,16.015,23.628,34.792,86.24,45.983,129.698,154.96
110.397,55.796,28.309,82.294,74.154,40.319,34.286,50.332,19.893,23.439,55.439,72.782,52.314,121.467,129.655
109.144,53.141,28.918,88.323,65.553,50.652,29.44,65.464,22.976,20.474,47.728,73.447,46.057,128.892,131.065
106.922,46.545,21.055,63.727,49.17,42.62,33.91,63.356,19.953,19.709,53.3,73.388,51.525,140.158,173.523
100.233,45.181,25.475,82.29,63.753,38.835,29.503,60.141,21.109,18.564,35.94,87.493,46.582,119.514,155.528
77.885,47.011,19.217,46.384,57.444,39.921,41.138,43.786,23.841,21.941,47.852,84.506,50.821,142.081,194.768
103.7,50.85,28.267,81.144,44.147,37.476,38.548,56.595,16.9,17.425,45.666,95.785,47.07,138.719,184.983
101.868,41.999,19.859,72.912,69.619,36.943,37.682,51.618,19.755,21.469,45.824,95.99,63.445,141.325,170.722
92.893,37.195,24.286,60.704,45.156,32.81,31.687,47.789,22.1,16.027,42.122,65.251,39.813,101.575,97.906
113.437,55.543,27.372,73.796,44.959,39.446,43.837,65.696,19.696,23.005,47.743,74.671,49.28,107.441,146.926
118.093,49.401,25.512,85.543,58.544,45.11,35.532,53.844,22.589,26.727,48.83,63.89,56.443,110.444,147.349
114.098,47.437,21.629,65.095,61.944,40.346,35.963,71.126,22.381,22.918,43.652,74.548,49.301,126.159,185.682
102.516,59.217,25.359,82.735,64.552,38.969,47.031,56.719,21.299,21.174,51.694,79.961,57.943,129.573,140.355
113.545,58.402,24.121,78.383,70.648,37.265,32.027,71.42,20.132,17.225,48.638,74.312,57.705,136.275,149.096
111.161,53.197,26.72,89.298,61.495,48.807,40.475,51.505,19.353,20.976,43.902,93.054,41.626,118.516,191.764
82.198,33.904,18.228,61.034,61.859,36.44,27.532,46.235,18.993,22.815,55.731,89.623,55.012,90.039,128.688
108.356,64.988,31.149,91.929,53.376,46.88,37.413,56.179,24.88,19,47.202,88.068,56.676,129.438,157.004
97.648,50.383,18.247,56.166,47.361,35.56,26.1,51.423,13.395,13.958,40.532,77.497,42.079,102.362,162.687
116.576,62.264,23.062,66.424,73.342,46.11,38.984,53.647,22.908,25.153,65.009,101.342,53.013,123.319,137.54
93.231,53.346,24.325,73.526,48.574,33.867,34.824,58.988,18.734,18.294,40.491,80.751,44.568,103.841,146.676
85.189,44.447,26.722,71.596,55.203,46.722,34.507,61.474,24.245,22.421,50.764,86.631,52.033,118.858,147.035
82.413,46.638,28.259,64.077,49.469,33.19,29.527,56.611,20.199,19.685,45.765,77.208,42.635,115.051,201.197
113.068,54.712,29.111,85.102,58.062,35.774,26.977,65.324,19.563,20.117,52.963,83.157,43.222,114.244,153.894
97.803,49.485,22.961,62.99,54.932,24.984,33.043,45.243,18.408,19.099,44.313,80.339,47.834,124.404,170.672
109.965,51.453,29.157,73.425,67.896,41.945,41.493,60.489,16.646,17.573,48.564,86.85,41.857,111.298,129.011
113.707,39.026,21.098,82.854,57.323,35.47,32.865,67.367,22.872,21.695,49.734,83.561,49.394,96.903,178.55
91.614,34.778,21.942,73.301,54.485,28.686,31.816,50.267,17.553,21.555,44.57,73.329,51.135,129.391,142.069
89.462,44.57,25.087,74.626,60.491,50.539,40.875,60.451,22.445,22.084,41.951,71.526,49.684,86.233,181.716
87.679,38.264,20.774,81.126,67.093,35.89,29.758,58.762,19.882,16.274,39.2,63.535,53.29,100.426,167.214
118.345,53.796,33.235,98.559,70.642,46.482,34.847,57.377,18.335,24.686,37.548,71.212,47.801,142.17,143.208
67.581,53.618,30.167,85.264,50.194,41.734,36.687,50.333,19.914,14.008,49.186,76.27,40.988,119.375,183.191
115.509,53.617,22.597,79.009,61.549,34.467,35.462,69.762,20.926,19.844,39.679,80.939,54.087,124.528,134.154
86.089,52.786,18.944,72.912,47.844,33.913,38.913,54.459,19.69,20.75,47.239,94.702,52.825,80.396,99.345
107.03,57.617,26.167,82.491,60.639,44.965,40.892,41.225,22.801,19.02,37.978,72.909,52.947,121.872,151.462
119.611,53.665,30.142,69.999,49.803,35.954,34.66,56.141,20.55,20.642,50.362,83.893,66.464,150.867,137.945
109.054,47.462,19.595,63.413,45.121,44.699,30.091,47.001,20.383,22.081,41.823,84.133,58.684,132.083,169.287
102.042,56.541,26.631,77.365,60.226,42.286,25.554,42.951,15.421,15.576,37.966,72.812,40.978,109.347,189.633
81.503,42.226,21.647,63.751,53.447,35.333,31.141,38.656,17.495,17.002,47.039,81.598,47.202,142.887,203.163
99.09,54.493,33.444,72.413,55.225,35.141,43.239,45.523,18.412,19.218,50.375,99.632,46.884,113.987,164.393
88.369,55.36,23.516,70.809,59.349,38.254,35.613,51.217,20.994,17.926,47.715,90.925,52.448,88.998,126.897
104.021,47.278,27.839,78.74,61.26,34.077,29.834,51.109,21.85,19.737,44.775,75.344,40.754,108.431,154.951
100.826,44.544,26.627,67.88,69.227,44.984,43.014,41.891,17.94,18.364,58.017,91.835,53.744,135.535,142.339
115.596,47.647,24.474,78.109,61.535,43.861,34.512,56.399,18.672,18.723,47.601,84.653,45.385,90.153,134.571
112.328,37.407,26.554,70.378,54.31,36.535,35.123,48.697,18.21,21.869,44.557,78.233,53.782,119.15,147.111
66.14,48.576,19.924,42.843,59.162,48.809,36.37,57.855,18.554,19.621,38.016,60.559,49.054,117.915,145.408
74.428,53.372,27.094,68.778,69.335,33.591,31.125,50.865,17.623,15.887,44.399,70.537,43.595,147.845,153.333
99.852,52.466,23.713,64.782,60.521,33.136,36.924,46.65,19.321,12.05,40.379,79.46,56.779,142.688,140.452
100.965,46.562,19.889,59.163,54.52,45.221,40.582,55.646,24.156,20.521,43.514,85.104,48.689,127.421,140.957
78.096,36.197,21.781,55.95,35.131,33.8,24.26,41.148,18.238,12.462,45.158,68.154,48.328,154.876,121.508
81.748,49.396,21.729,74.56,67.072,32.361,35.146,69.638,29.595,24.746,38.618,97.315,59.763,111.868,140.115
106.214,51.031,21.834,62.933,60.008,35.119,29.377,41.114,18.53,17.844,41.663,84.24,50.748,136.16,177.641
93.26,51.999,25.409,62.25,42.59,37.401,32.129,47.163,23.723,23.777,42.815,84.381,47.981,109.92,133.871
72.16,48.153,18.762,73.193,67.67,31.596,36.061,45.471,20.238,22.219,44.74,83.72,41.134,140.887,169.648
97.856,55.255,23.18,75.664,56.345,45.648,28.562,52.222,25.063,22.871,41.377,84.325,53.371,84.87,144.774
83.997,52.73,21.962,56.037,64.956,39.664,37.548,43.947,17.524,21.723,48.312,97.874,63.655,124.81,144.593
128.977,62.666,29.846,83.977,56.588,46.359,39.545,69.742,20.948,20.51,53.611,86.893,54.915,129.412,103.981
91.037,54.353,25.812,76.324,56.359,39.472,33.068,55.312,15.803,16.205,51.508,76.807,42.791,116.681,136.672
104.508,47.556,23.976,78.109,60.735,39.102,32.432,42.22,19.423,16.171,39.694,69.846,53.538,126.78,166.896
102.151,50.11,22.503,82.639,45.878,41.901,27.329,48.776,24.939,20.564,50.272,96.12,55.392,145.514,112.567
75.628,47.86,24.966,77.148,60.102,48.254,42.181,41.928,16.597,20.063,36.515,77.408,35.671,90.366,166.551
99.292,48.803,20.645,59.196,42.821,34.22,30.264,54.418,21.86,19.515,34.599,74.999,44.151,151.057,194.241
73.003,52.486,22.657,60.415,65.219,38.484,39.384,54.342,18.076,18.478,39.081,66.44,42.556,126.91,124.379
96.883,49.502,27.614,70.023,51.458,34.772,28.961,56.759,19.388,20.911,45.031,74.833,61.886,137.792,134.811
101.639,47.214,24.696,75.159,54.489,43.483,28.486,47.124,17.223,22.364,44.737,68.998,53.408,101.882,92.901
97.783,50.402,28.8,99.71,60.428,38.694,39.395,63.609,24.468,17.728,53.364,70.602,58.591,143.87,159.233
117.39,37.65,20.305,79.111,65.418,32.816,41.943,40.092,17.942,17.427,46.252,81.798,41.608,121.322,170.891
90.754,43.386,19.07,75.212,45.94,32.983,34.61,54.736,19.164,18.028,41.72,76.402,50.508,129.306,174.4
96.934,59.557,29.298,80.665,68.897,46.664,37.322,51.187,21.362,20.143,41.832,82.329,62.91,145.783,157.137
91.669,50.914,24.874,82.753,71.998,37.695,40.702,51.212,19.239,17.555,39.034,65.478,49.373,168.322,156.643
103.747,49.139,23.138,80.309,42.19,35.348,33.006,63.19,17.593,15.679,50.504,69.603,52.768,115.98,119.033
89.011,42.47,26.491,58.401,63.88,44.435,24.61,46.084,16.956,21.478,38.012,81.237,42.354,106.011,118.253
107.61,59.722,28.859,86.464,60.409,39.599,37.679,52.447,16.907,21.383,41.996,76.428,62.885,96.451,191.491
108.971,61.412,25.933,69.831,67.749,44.963,38.918,65.527,24.23,20.502,42.649,87.614,44.312,146.318,124.592
88.797,42.165,24.249,57.738,67.401,38.875,33.285,67.604,19.159,18.061,51.554,87.815,54.753,101.011,123.49
97.154,47.343,25.654,69.452,58.529,42.502,36.681,47.929,18.129,16.257,47.169,78.206,39.327,140.944,151.289
99.49,41.503,22.531,81.61,65.408,42.856,39.013,61.706,22.734,19.992,53.837,64.954,41.927,139.115,128.69
87.973,52.632,27.651,68.722,52.193,29.167,23.988,55.721,20.106,14.735,30.466,101.799,55.113,159.43,146.486
113.918,56.418,26.631,73.904,50.697,40.176,39.687,56.24,21.551,25.887,46.116,75.252,51.165,136.09,147.094
93.864,43.953,23.558,83.405,56.953,42.307,31.032,55.637,25.578,20.1,41.717,70.264,57.716,132.058,146.725
101.986,46.714,27.395,82.636,62.19,38,33.703,53.625,18.882,18.647,49.752,89.282,52.694,118.629,190.925
80.565,39.047,19.618,79.539,63.183,44.264,39.471,41.576,16.184,12.193,39.931,70.544,51.086,127.6,194.188
101.046,52.914,28.265,80.921,53.259,47.175,39.215,64.351,26.964,19.7,48.412,81.976,58.629,105.498,147.653
103.286,49.022,21.472,53.285,55.254,24.597,38.243,40.115,19.808,14.035,47.294,73.647,39.81,128.554,130.798
104.522,51.812,22.912,89.42,62.683,47.235,31.189,54.527,20.367,21.652,49.538,75.714,55.089,133.887,176.316
111.015,40.872,26.598,68.598,53.925,31.579,45.061,56.174,25.069,19.861,36.82,89.544,57.258,132.805,153.67
122.184,49.797,23.147,70.218,61.004,38.148,31.147,57.532,21.824,19.106,45.692,72.967,54.777,126.774,134.722
71.858,50.591,17.627,57.059,55.376,40.942,35.593,55.134,17.641,16.366,46.885,86.873,53.741,148.727,144.401
88.486,41.499,28.121,63.415,51.604,39.05,42.145,39.29,15.951,19.277,43.809,68.051,55.15,130.869,129.16
91.195,37.781,21.752,51.892,51.956,36.733,38.782,62.507,22.612,18.938,40.994,65.486,49.063,130.766,149.341
95.459,49.927,26.098,76.708,73.268,41.65,34.513,52.849,21.864,21.617,53.453,94.665,58.469,101.612,171.138
93.702,44.278,18.432,68.197,66.148,43.762,35.526,62.376,14.217,22.314,44.516,66.4,36.425,126.667,130.145
86.925,50.428,24.858,56.825,82.328,44.879,43.413,60.781,23.562,16.93,44.289,42.605,49.299,142.998,113.402
97.764,46.047,23.825,68.543,61.018,48.186,36.918,51.565,18.656,13.587,42.643,72.153,47.06,98.635,126.236
87.481,35.308,20.081,62.893,51.239,40.724,29.533,66.613,22.555,22.619,53.142,84.147,49.774,117.015,155.632
126.891,50.825,24.194,65.911,64.579,37.518,42.834,54.405,17.652,18.308,45.218,77.379,56.321,130.228,138.314
90.952,46.86,28.569,63.43,58.16,29.749,23.571,40.277,26.622,16.499,51.374,95.732,64.427,133.16,121.977
92.364,52.74,21.699,77.183,69.637,40.549,39.934,56.514,17.269,22.696,53.941,69.686,57.027,92.621,115.528
72.058,37.193,18.994,62.446,49.897,27.269,25.054,43.696,17.001,20.167,30.96,66.698,46.623,114.231,144.833
107.475,51.623,21.818,55.146,38.645,42.514,37.533,55.86,17.518,19.079,41.849,61.755,39.368,105.476,127.881
106.635,58.912,24.874,76.729,84.856,45.922,46.528,42.32,20.21,22.356,50.18,88.275,52.189,117.262,128.792
100.067,52.764,27.865,88.776,41.199,41.034,31.618,45.96,18.328,20.586,46.238,76.095,43.165,133.154,153.069
117.654,69.276,18.609,71.556,59.024,42.059,32.854,55.816,16.606,17.731,42.087,77.077,38.431,98.697,127.349
107.461,57.398,29.114,74.538,64.559,42.569,33.188,47.502,22.616,18.499,58.182,86.12,51.707,109.714,125.318
102.022,65.07,36.405,78.661,66.393,56.861,37.782,71.907,22.538,23.594,54.595,94.213,60.348,103.441,123.121
92.609,53.304,28.793,76.719,52.664,42.421,30.463,38.911,14.915,14.697,52.263,64.544,51.998,142.846,115.845
145.904,46.553,21.952,66.864,56.782,47.509,40.965,63.402,21.832,18.825,49.069,78.826,44.93,132.545,166.519
111.401,64.882,24.765,75.423,47.047,34.956,36.105,52.901,18.474,23.605,43.279,83.865,45.398,106.094,156.336
111.843,47.944,25.195,70.014,61.137,44.314,34.563,71.428,19.687,21.661,38.768,89.735,49.082,143.58,135.511
76.8,41.432,26.159,72.095,51.343,37.791,33.369,48.152,13.476,14.468,46.403,71.946,52.221,131.898,150.859
110.863,48.427,23.406,78.757,52.038,41.578,37.736,59.733,20.515,22.049,42.591,81.032,49.744,137.974,163.9
103.173,54.85,18.037,63.326,53.08,37.551,32.345,49.149,15.076,19.664,36.572,81.288,42.112,107.348,167.191
87.901,44.173,30.865,80.781,64.989,44.798,39.323,62.098,23.335,24.707,60.47,90.847,60.381,133.704,114.979
54.02,49.209,24.619,62.838,61.26,40.139,41.542,51.962,21.705,21.132,45.375,72.411,39.143,122.377,135.582
93.937,49.036,23.231,69.154,48.985,31.24,30.379,64.296,16.9,20.079,42.337,86.198,43.996,151.898,152.769
120.002,51.897,31.718,81.59,70.049,41.684,34.696,50.111,17.135,16.298,49.098,87.066,58.588,127.524,193.674
66.808,41.821,25.107,55.951,62.144,41.978,29.898,52.33,17.28,21.64,49.415,81.604,49.618,140.04,158.164
112.4,43.664,25.05,69.884,63.499,37.096,34.877,49.808,19.259,20.901,34.225,74.794,37.273,107.15,159.211
105.008,54.992,27.843,79.816,57.671,31.512,38.35,40.486,17.047,20.175,47.175,74.195,44.947,132.002,174.476
102.247,56.336,26.516,75.415,55.727,42.61,32.685,51.859,15.421,17.961,45.154,75.617,43.253,137.168,142.637
105.478,41.575,25.252,68.628,57.624,33.209,34.618,51.694,21.341,21.584,45.24,82.843,53.017,106.685,179.026
99.054,40.393,26.757,64.7,62.291,46.177,32.607,56.732,21.498,20.914,49.077,97.205,57.866,115.883,132.821
100.495,56.522,26.852,71.226,72.606,49.546,31.247,45.396,19.094,16.112,41.394,84.286,36.026,118.935,189.559
112.034,54.005,25.198,70.344,53.707,44.242,29.894,51.936,21.456,21.467,32.612,64.969,45.987,151.433,135.879
108.469,58.753,22.758,86.669,46.895,44.021,30.992,60.824,21.922,23.052,46.371,80.666,60.01,89.394,206.048
116.642,50.461,27.625,79.39,60.408,46.72,34.616,56.587,19.672,20.791,50.502,96.371,62.79,117.213,173.972
89.465,54.429,22.76,75.473,52.149,44.701,30.572,48.222,14.607,14.923,44.187,83.482,49.377,116.104,148.731
100.976,56.418,24.147,68.557,49.159,31.231,36.171,73.643,17.51,20.204,54.231,94.259,48.851,148.847,150.523
122.183,54.854,30.252,83.307,58.233,48.831,45.235,67.628,22.818,22.064,49.625,94.821,43.432,115.223,110.801
92.693,48.593,25.95,72.095,68.524,46.249,36.697,38.989,16.868,17.169,47.733,74.979,47.365,123.22,150.048
102.37,49.309,24.436,74.543,51.326,35.753,28.431,56.216,18.124,14.061,48.492,75.528,49.617,111.839,174.174
84.602,52.529,25.824,85.845,58.239,43.753,44.982,59.766,17.633,20.305,47.891,87.412,53.305,144.213,132.108
121.441,45.365,22.99,90.661,63.992,40.365,32.826,38.866,16.836,22.448,36.805,71.115,52.116,106.914,128.918
74.896,45.99,28.678,73.359,53.01,43.705,26.578,69.688,23.438,24.779,57.756,94.375,61.879,132.418,172.116
84.758,44.14,30.857,89.919,72.668,51.041,39.546,65.301,18.234,21.262,52.463,79.989,48.64,121.437,131.984
108.482,56.159,27.998,70.315,51.821,30.371,33.906,76.042,18.736,21.086,35.289,93.093,49.228,109.855,135.09
129.874,66.405,30.15,71.815,59.064,50.208,42.696,71.442,22.473,19.631,50.057,69.518,57.157,145.382,115.571
94.344,53.472,21.659,56.789,65.854,33.975,33.057,53.147,19.337,21.488,47.249,65.821,51.288,124.587,176.221
110.184,56.408,26.481,85.081,72.569,40.106,35.291,55.782,23.788,21.101,40.91,82.367,57.305,132.255,167.271
101.11,44.591,24.241,84.247,48.816,40.794,47.768,48.107,13.597,22.086,49.572,64.271,54.812,136.74,157.058
79.184,50.922,24.069,69.037,67.378,35.978,31.216,38.421,15.109,17.977,34.564,75.011,50.146,122.814,153.315
103.516,34.683,28.981,76.701,67.655,43.379,37.833,58.69,15.603,21.597,49.983,86.172,59.09,111.112,174.612
86.93,40.41,18.973,74.21,69.328,43.989,34.07,49.85,21.927,17.789,50.711,94.394,60.605,140.83,121.871
131.2,55.485,27.134,63.469,49.216,32.69,32.71,40.669,18.76,19.672,36.038,68.62,54.609,107.898,173.126
109.415,54.998,26.514,84.544,51.144,31.049,32.82,53.553,20.073,21.236,38.604,90.676,56.865,140.487,131.82
79.32,40.472,24.149,73.234,51.037,40.616,41.752,53.168,16.505,19.373,32.907,87.297,49.976,114.827,152.878
74.251,39.168,19.451,57.339,60.08,41.811,31.955,49.271,18.071,19.541,41.956,84.673,43.616,120.386,181.283
73.967,34.415,22.001,73.401,58.291,39.858,26.742,55.112,16.003,20.408,42.919,96.98,32.421,123.014,152.216
114.192,47.747,24.839,71.643,49.443,36.448,24.308,60.152,24.578,17.153,46.398,91.322,44.625,113.281,159.922
97.823,43.301,22.71,59.042,62.209,40.796,39.143,54.804,21.565,21.341,42.821,64.773,46.562,108.396,139.093
92.894,39.628,21.566,58.167,47.282,41.357,37.981,57.895,21.056,18.135,42.468,75.7,50.694,140.232,177.428
89.529,44.245,21.675,76.316,60.178,39.428,37.866,50.052,22.49,16.751,54.479,66.496,54.733,133.647,164.482
107.633,56.87,27.086,78.075,76.226,39.904,38.777,54.198,17.728,20.251,40.474,58.262,47.082,118.24,144.366
135.153,56.903,30.286,81.488,61.829,48.868,32.273,47.956,22.874,20.206,43.746,81.617,47.519,109.284,158.724
102.381,49.512,27.144,78.285,69.131,43.783,44.612,64.176,21.717,19.053,43.515,70.052,45.432,109.952,150.174
127.751,53.945,32.393,92.874,69.292,37.792,42.773,65.549,17.983,20.424,49.385,97.541,53.907,119.619,159.058
118.503,49.14,26.113,76.373,56.234,43.363,42.346,54.412,21.658,19.836,52.992,80.152,59.395,140.929,92.014
78.206,44.45,26.741,73.144,48.711,38.319,36.917,56.778,17.587,18.648,36.872,84.012,52.22,108.499,154.555
99.573,65.584,27.117,80.599,67.8,43.509,33.095,59.517,21.529,26.171,48.45,103.837,60.748,139.02,156.797
95.115,46.482,23.07,73.199,70.944,54.004,41.708,61.059,18.61,23.898,40.735,84.333,51.009,120.616,161.463
80.968,29.333,23.506,69.299,65.581,28.76,36.62,60.13,19.572,20.664,46.014,65.513,49.343,132.346,182.914
112.507,42.365,22.233,73.803,41.832,35.775,28.756,55.688,19.17,17.42,52.291,63.501,48.938,126.83,141.702
104.672,50.393,20.617,62.371,56.342,40.899,43.206,69.583,23.724,20.771,37.847,80.547,49.335,140.063,139.929
77.13,47.3,20.744,80.391,56.275,34.337,32.4,56.071,21.128,15.631,50.485,74.603,42.704,161.803,189.334
